spatial id,temporal id,model name,real,prediction,
110,2023-26,knn,5,3.8,0.315789473684211
120,2023-26,knn,0,3.8,-1
130,2023-26,knn,11,3.35,2.28358208955224
140,2023-26,knn,2,3.35,-0.402985074626866
150,2023-26,knn,1,3.55,-0.71830985915493
210,2023-26,knn,4,3.55,0.126760563380282
220,2023-26,knn,2,3.8,-0.473684210526316
230,2023-26,knn,7,3.35,1.08955223880597
240,2023-26,knn,1,3.8,-0.736842105263158
250,2023-26,knn,1,3.8,-0.736842105263158
310,2023-26,knn,8,3.8,1.10526315789474
320,2023-26,knn,5,3.8,0.315789473684211
330,2023-26,knn,1,3.8,-0.736842105263158
340,2023-26,knn,10,3.35,1.98507462686567
350,2023-26,knn,4,3.8,0.0526315789473685
410,2023-26,knn,3,3.8,-0.210526315789474
420,2023-26,knn,5,3.8,0.315789473684211
430,2023-26,knn,0,3.8,-1
440,2023-26,knn,3,3.35,-0.104477611940299
450,2023-26,knn,2,3.8,-0.473684210526316
510,2023-26,knn,4,3.35,0.194029850746269
520,2023-26,knn,7,3.8,0.842105263157895
530,2023-26,knn,9,4.2,1.14285714285714
540,2023-26,knn,4,3.8,0.0526315789473685
550,2023-26,knn,2,3.8,-0.473684210526316
610,2023-26,knn,3,3.35,-0.104477611940299
620,2023-26,knn,1,4.2,-0.761904761904762
630,2023-26,knn,1,3.8,-0.736842105263158
640,2023-26,knn,5,3.8,0.315789473684211
650,2023-26,knn,0,3.8,-1
710,2023-26,knn,2,3.8,-0.473684210526316
720,2023-26,knn,4,3.8,0.0526315789473685
730,2023-26,knn,9,3.8,1.36842105263158
740,2023-26,knn,6,3.8,0.578947368421053
750,2023-26,knn,4,3.8,0.0526315789473685
110,2023-27,knn,4,3.5,0.142857142857143
120,2023-27,knn,4,3.8,0.0526315789473685
130,2023-27,knn,11,3.5,2.14285714285714
140,2023-27,knn,2,3.8,-0.473684210526316
150,2023-27,knn,8,4.45,0.797752808988764
210,2023-27,knn,3,3.5,-0.142857142857143
220,2023-27,knn,9,3.8,1.36842105263158
230,2023-27,knn,8,3.5,1.28571428571429
240,2023-27,knn,3,3.8,-0.210526315789474
250,2023-27,knn,7,3.8,0.842105263157895
310,2023-27,knn,1,3.8,-0.736842105263158
320,2023-27,knn,1,3.8,-0.736842105263158
330,2023-27,knn,7,3.8,0.842105263157895
340,2023-27,knn,5,3.8,0.315789473684211
350,2023-27,knn,6,3.5,0.714285714285714
410,2023-27,knn,3,3.8,-0.210526315789474
420,2023-27,knn,6,3.8,0.578947368421053
430,2023-27,knn,1,3.8,-0.736842105263158
440,2023-27,knn,3,3.8,-0.210526315789474
450,2023-27,knn,2,3.8,-0.473684210526316
510,2023-27,knn,2,3.8,-0.473684210526316
520,2023-27,knn,11,3.5,2.14285714285714
530,2023-27,knn,2,3.8,-0.473684210526316
540,2023-27,knn,3,3.8,-0.210526315789474
550,2023-27,knn,2,3.8,-0.473684210526316
610,2023-27,knn,4,3.5,0.142857142857143
620,2023-27,knn,2,3.8,-0.473684210526316
630,2023-27,knn,2,3.8,-0.473684210526316
640,2023-27,knn,5,3.65,0.36986301369863
650,2023-27,knn,0,3.8,-1
710,2023-27,knn,4,3.5,0.142857142857143
720,2023-27,knn,3,3.8,-0.210526315789474
730,2023-27,knn,8,3.8,1.10526315789474
740,2023-27,knn,5,3.5,0.428571428571429
750,2023-27,knn,5,3.8,0.315789473684211
110,2023-28,knn,6,3.8,0.578947368421053
120,2023-28,knn,1,3.8,-0.736842105263158
130,2023-28,knn,8,3.4,1.35294117647059
140,2023-28,knn,2,3.5,-0.428571428571429
150,2023-28,knn,3,3.8,-0.210526315789474
210,2023-28,knn,1,3.5,-0.714285714285714
220,2023-28,knn,4,3.5,0.142857142857143
230,2023-28,knn,6,3.5,0.714285714285714
240,2023-28,knn,4,3.8,0.0526315789473685
250,2023-28,knn,4,3.8,0.0526315789473685
310,2023-28,knn,3,3.8,-0.210526315789474
320,2023-28,knn,3,3.8,-0.210526315789474
330,2023-28,knn,4,3.8,0.0526315789473685
340,2023-28,knn,3,3.8,-0.210526315789474
350,2023-28,knn,3,3.8,-0.210526315789474
410,2023-28,knn,6,3.8,0.578947368421053
420,2023-28,knn,3,3.8,-0.210526315789474
430,2023-28,knn,3,3.8,-0.210526315789474
440,2023-28,knn,7,3.8,0.842105263157895
450,2023-28,knn,0,3.8,-1
510,2023-28,knn,1,3.8,-0.736842105263158
520,2023-28,knn,10,3.4,1.94117647058824
530,2023-28,knn,8,3.8,1.10526315789474
540,2023-28,knn,6,3.8,0.578947368421053
550,2023-28,knn,5,3.5,0.428571428571429
610,2023-28,knn,7,3.8,0.842105263157895
620,2023-28,knn,1,3.8,-0.736842105263158
630,2023-28,knn,0,3.8,-1
640,2023-28,knn,3,3.8,-0.210526315789474
650,2023-28,knn,1,3.8,-0.736842105263158
710,2023-28,knn,1,3.8,-0.736842105263158
720,2023-28,knn,3,3.8,-0.210526315789474
730,2023-28,knn,10,3.8,1.63157894736842
740,2023-28,knn,9,3.8,1.36842105263158
750,2023-28,knn,2,3.8,-0.473684210526316
110,2023-29,knn,3,3.8,-0.210526315789474
120,2023-29,knn,0,3.8,-1
130,2023-29,knn,11,3.5,2.14285714285714
140,2023-29,knn,2,3.8,-0.473684210526316
150,2023-29,knn,4,3.5,0.142857142857143
210,2023-29,knn,2,3.5,-0.428571428571429
220,2023-29,knn,2,3.8,-0.473684210526316
230,2023-29,knn,7,3.8,0.842105263157895
240,2023-29,knn,3,3.8,-0.210526315789474
250,2023-29,knn,3,3.8,-0.210526315789474
310,2023-29,knn,8,3.5,1.28571428571429
320,2023-29,knn,3,3.8,-0.210526315789474
330,2023-29,knn,2,3.8,-0.473684210526316
340,2023-29,knn,2,3.8,-0.473684210526316
350,2023-29,knn,0,3.8,-1
410,2023-29,knn,6,3.8,0.578947368421053
420,2023-29,knn,6,3.8,0.578947368421053
430,2023-29,knn,3,3.8,-0.210526315789474
440,2023-29,knn,2,3.8,-0.473684210526316
450,2023-29,knn,6,3.8,0.578947368421053
510,2023-29,knn,0,3.8,-1
